FrameID,Seconds
0,0.00
6,0.24
12,0.48
18,0.72
24,0.96
30,1.20
36,1.44
54,2.16
60,2.40
66,2.64
72,2.88
78,3.12
108,4.32
216,8.64
264,10.56
270,10.80
276,11.04
282,11.28
288,11.52
294,11.76
300,12.00
306,12.24
312,12.48
318,12.72
330,13.20
336,13.44
342,13.68
366,14.64
372,14.88
390,15.60
408,16.32
414,16.56
426,17.04
444,17.76
456,18.24
462,18.48
468,18.72
474,18.96
480,19.20
486,19.44
492,19.68
528,21.12
552,22.08
564,22.56
576,23.04
582,23.28
588,23.52
612,24.48
624,24.96
666,26.64
702,28.08
708,28.32
714,28.56
720,28.80
726,29.04
732,29.28
738,29.52
750,30.00
756,30.24
906,36.24
936,37.44
966,38.64
1104,44.16
1110,44.40
1134,45.36
1140,45.60
1146,45.84
1158,46.32
1188,47.52
1218,48.72
1230,49.20
1284,51.36
1296,51.84
1302,52.08
1314,52.56
1326,53.04
1350,54.00
1356,54.24
1380,55.20
1404,56.16
1422,56.88
1440,57.60
1452,58.08
1458,58.32
1464,58.56
1518,60.72
1554,62.16
1578,63.12
1608,64.32
1614,64.56
1644,65.76
1680,67.20
1716,68.64
1740,69.60
1806,72.24
1812,72.48
1824,72.96
1854,74.16
1866,74.64
1878,75.12
1884,75.36
1890,75.60
1896,75.84
1908,76.32
1920,76.80
1926,77.04
1932,77.28
1968,78.72
1980,79.20
2004,80.16
2016,80.64
2064,82.56
2106,84.24
2226,89.04
2244,89.76
2250,90.00
2268,90.72
2280,91.20
2298,91.92
2316,92.64
2400,96.00
2430,97.20
2436,97.44
2496,99.84
2508,100.32
2532,101.28
2550,102.00
2556,102.24
2562,102.48
2568,102.72
2574,102.96
2580,103.20
2592,103.68
2598,103.92
2604,104.16
2670,106.80
2688,107.52
2772,110.88
2976,119.04
2988,119.52
2994,119.76
3000,120.00
3006,120.24
3012,120.48
3048,121.92
3060,122.40
3072,122.88
3084,123.36
3096,123.84
3108,124.32
3120,124.80
3126,125.04
3132,125.28
3138,125.52
3144,125.76
3150,126.00
3156,126.24
3162,126.48
3168,126.72
3174,126.96
3180,127.20
3210,128.40
3228,129.12
3234,129.36
3240,129.60
3246,129.84
3252,130.08
3258,130.32
3264,130.56
3282,131.28
3294,131.76
3300,132.00
3306,132.24
