FrameID,Seconds
0,0.00
6,0.24
12,0.48
18,0.72
24,0.96
36,1.44
42,1.68
48,1.92
54,2.16
60,2.40
66,2.64
72,2.88
84,3.36
90,3.60
102,4.08
132,5.28
252,10.08
300,12.00
312,12.48
318,12.72
324,12.96
330,13.20
336,13.44
342,13.68
348,13.92
354,14.16
360,14.40
366,14.64
372,14.88
390,15.60
396,15.84
426,17.04
450,18.00
456,18.24
474,18.96
492,19.68
498,19.92
528,21.12
534,21.36
552,22.08
576,23.04
582,23.28
588,23.52
594,23.76
600,24.00
606,24.24
612,24.48
624,24.96
684,27.36
738,29.52
744,29.76
750,30.00
762,30.48
768,30.72
774,30.96
780,31.20
786,31.44
792,31.68
804,32.16
810,32.40
816,32.64
822,32.88
828,33.12
834,33.36
840,33.60
846,33.84
852,34.08
858,34.32
864,34.56
870,34.80
876,35.04
882,35.28
888,35.52
894,35.76
900,36.00
906,36.24
912,36.48
918,36.72
930,37.20
936,37.44
942,37.68
1110,44.40
1116,44.64
1128,45.12
1140,45.60
1146,45.84
1152,46.08
1158,46.32
1170,46.80
1212,48.48
1302,52.08
1386,55.44
1470,58.80
1524,60.96
1566,62.64
1584,63.36
1608,64.32
1614,64.56
1626,65.04
1638,65.52
1644,65.76
1650,66.00
1662,66.48
1668,66.72
1674,66.96
1680,67.20
1698,67.92
1710,68.40
1728,69.12
1764,70.56
1770,70.80
1782,71.28
1842,73.68
1878,75.12
1902,76.08
1938,77.52
1944,77.76
2022,80.88
2046,81.84
2058,82.32
2076,83.04
2088,83.52
2100,84.00
2172,86.88
2208,88.32
2244,89.76
2256,90.24
2268,90.72
2280,91.20
2292,91.68
2304,92.16
2316,92.64
2322,92.88
2334,93.36
2346,93.84
2352,94.08
2376,95.04
2382,95.28
2436,97.44
2442,97.68
2466,98.64
2490,99.60
2562,102.48
2616,104.64
2664,106.56
2682,107.28
2700,108.00
2730,109.20
2736,109.44
2742,109.68
2748,109.92
2754,110.16
2760,110.40
2766,110.64
2772,110.88
2778,111.12
2784,111.36
2790,111.60
2796,111.84
2808,112.32
2814,112.56
2826,113.04
2838,113.52
2844,113.76
2856,114.24
2862,114.48
2874,114.96
2880,115.20
2886,115.44
2892,115.68
2898,115.92
2904,116.16
2910,116.40
3102,124.08
3120,124.80
3168,126.72
